nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  15%|█▌        | 628M/4.06G [00:07<00:43, 84.3MB/s]
  Reading:  15%|█▌        | 636M/4.06G [00:07<00:45, 81.1MB/s]
  Reading:  15%|█▌        | 644M/4.06G [00:07<00:47, 78.0MB/s]
  Reading:  16%|█▌        | 651M/4.06G [00:07<00:50, 72.2MB/s]
  Reading:  16%|█▌        | 658M/4.06G [00:07<00:55, 66.7MB/s]
  Reading:  16%|█▌        | 664M/4.06G [00:07<00:54, 67.1MB/s]
  Reading:  16%|█▌        | 672M/4.06G [00:07<00:52, 69.6MB/s]
  Reading:  16%|█▋        | 680M/4.06G [00:07<00:49, 74.2MB/s]
  Reading:  17%|█▋        | 688M/4.06G [00:07<00:46, 77.9MB/s]
  Reading:  17%|█▋        | 696M/4.06G [00:08<00:47, 76.7MB/s]
  Reading:  17%|█▋        | 704M/4.06G [00:08<00:45, 79.1MB/s]
  Reading:  17%|█▋        | 712M/4.06G [00:08<00:44, 81.4MB/s]
  Reading:  17%|█▋        | 724M/4.06G [00:08<00:38, 94.3MB/s]
  Reading:  18%|█▊        | 736M/4.06G [00:08<00:35, 102MB/s] 
  Reading:  18%|█▊        | 747M/4.06G [00:08<00:33, 106MB/s]
  Reading:  18%|█▊        | 757M/4.06G [00:08<00:34, 103MB/s]
  Reading:  18%|█▊        | 769M/4.06G [00:08<00:32, 109MB/s]
  Reading:  19%|█▉        | 780M/4.06G [00:08<00:31, 112MB/s]
  Reading:  19%|█▉        | 791M/4.06G [00:08<00:31, 111MB/s]
  Reading:  19%|█▉        | 802M/4.06G [00:09<00:30, 114MB/s]
  Reading:  20%|█▉        | 816M/4.06G [00:09<00:29, 119MB/s]
  Reading:  20%|█▉        | 829M/4.06G [00:09<00:28, 123MB/s]
  Reading:  20%|██        | 842M/4.06G [00:09<00:27, 126MB/s]
  Reading:  21%|██        | 854M/4.06G [00:09<00:27, 124MB/s]
  Reading:  21%|██        | 866M/4.06G [00:09<00:27, 125MB/s]
  Reading:  21%|██        | 878M/4.06G [00:09<00:28, 121MB/s]
  Reading:  21%|██▏       | 890M/4.06G [00:09<00:27, 125MB/s]
  Reading:  22%|██▏       | 903M/4.06G [00:09<00:27, 126MB/s]
  Reading:  22%|██▏       | 915M/4.06G [00:10<00:26, 127MB/s]
  Reading:  22%|██▏       | 927M/4.06G [00:10<00:26, 128MB/s]
  Reading:  23%|██▎       | 940M/4.06G [00:10<00:28, 119MB/s]
  Reading:  23%|██▎       | 952M/4.06G [00:10<00:27, 123MB/s]
  Reading:  23%|██▎       | 964M/4.06G [00:10<00:27, 122MB/s]
  Reading:  23%|██▎       | 976M/4.06G [00:10<00:27, 120MB/s]
  Reading:  24%|██▍       | 988M/4.06G [00:10<00:27, 121MB/s]
  Reading:  24%|██▍       | 0.98G/4.06G [00:10<00:27, 122MB/s]
  Reading:  24%|██▍       | 0.99G/4.06G [00:10<00:27, 122MB/s]
  Reading:  25%|██▍       | 1.00G/4.06G [00:10<00:30, 109MB/s]
  Reading:  25%|██▍       | 1.01G/4.06G [00:11<00:29, 111MB/s]
  Reading:  25%|██▌       | 1.02G/4.06G [00:11<00:27, 119MB/s]
  Reading:  26%|██▌       | 1.04G/4.06G [00:11<00:25, 126MB/s]
  Reading:  26%|██▌       | 1.05G/4.06G [00:11<00:26, 120MB/s]
  Reading:  26%|██▌       | 1.06G/4.06G [00:11<00:26, 121MB/s]
  Reading:  26%|██▋       | 1.07G/4.06G [00:11<00:26, 120MB/s]
  Reading:  27%|██▋       | 1.09G/4.06G [00:11<00:25, 124MB/s]
  Reading:  27%|██▋       | 1.10G/4.06G [00:11<00:24, 129MB/s]
  Reading:  27%|██▋       | 1.11G/4.06G [00:11<00:24, 129MB/s]
  Reading:  28%|██▊       | 1.12G/4.06G [00:12<00:24, 128MB/s]
  Reading:  28%|██▊       | 1.14G/4.06G [00:12<00:23, 133MB/s]
  Reading:  28%|██▊       | 1.15G/4.06G [00:12<00:24, 126MB/s]
  Reading:  29%|██▊       | 1.16G/4.06G [00:12<00:24, 129MB/s]
  Reading:  29%|██▉       | 1.17G/4.06G [00:12<00:24, 129MB/s]
  Reading:  29%|██▉       | 1.19G/4.06G [00:12<00:23, 130MB/s]
  Reading:  30%|██▉       | 1.20G/4.06G [00:12<00:24, 127MB/s]
  Reading:  30%|██▉       | 1.21G/4.06G [00:12<00:23, 132MB/s]
  Reading:  30%|███       | 1.23G/4.06G [00:12<00:23, 130MB/s]
  Reading:  31%|███       | 1.24G/4.06G [00:12<00:23, 128MB/s]
  Reading:  31%|███       | 1.25G/4.06G [00:13<00:24, 122MB/s]
  Reading:  31%|███       | 1.26G/4.06G [00:13<00:24, 125MB/s]
  Reading:  31%|███▏      | 1.27G/4.06G [00:13<00:24, 125MB/s]
  Reading:  32%|███▏      | 1.29G/4.06G [00:13<00:23, 125MB/s]
  Reading:  32%|███▏      | 1.30G/4.06G [00:13<00:24, 120MB/s]
  Reading:  32%|███▏      | 1.31G/4.06G [00:13<00:24, 122MB/s]
  Reading:  33%|███▎      | 1.32G/4.06G [00:13<00:23, 123MB/s]
  Reading:  33%|███▎      | 1.33G/4.06G [00:13<00:23, 127MB/s]
  Reading:  33%|███▎      | 1.35G/4.06G [00:13<00:21, 133MB/s]
  Reading:  34%|███▎      | 1.36G/4.06G [00:14<00:21, 134MB/s]
  Reading:  34%|███▍      | 1.37G/4.06G [00:14<00:21, 136MB/s]
  Reading:  34%|███▍      | 1.39G/4.06G [00:14<00:21, 136MB/s]
  Reading:  34%|███▍      | 1.40G/4.06G [00:14<00:22, 129MB/s]
  Reading:  35%|███▍      | 1.41G/4.06G [00:14<00:21, 132MB/s]
  Reading:  35%|███▌      | 1.43G/4.06G [00:14<00:21, 133MB/s]
  Reading:  35%|███▌      | 1.44G/4.06G [00:14<00:20, 134MB/s]
  Reading:  36%|███▌      | 1.45G/4.06G [00:14<00:21, 131MB/s]
  Reading:  36%|███▌      | 1.46G/4.06G [00:14<00:22, 126MB/s]
  Reading:  36%|███▋      | 1.48G/4.06G [00:15<00:23, 117MB/s]
  Reading:  37%|███▋      | 1.49G/4.06G [00:15<00:23, 120MB/s]
  Reading:  37%|███▋      | 1.50G/4.06G [00:15<00:22, 122MB/s]
  Reading:  37%|███▋      | 1.52G/4.06G [00:15<00:20, 131MB/s]
  Reading:  38%|███▊      | 1.53G/4.06G [00:15<00:22, 123MB/s]
  Reading:  38%|███▊      | 1.54G/4.06G [00:15<00:21, 127MB/s]
  Reading:  38%|███▊      | 1.55G/4.06G [00:15<00:21, 127MB/s]
  Reading:  39%|███▊      | 1.57G/4.06G [00:15<00:20, 130MB/s]
  Reading:  39%|███▉      | 1.58G/4.06G [00:15<00:20, 131MB/s]
  Reading:  39%|███▉      | 1.59G/4.06G [00:15<00:20, 128MB/s]
  Reading:  39%|███▉      | 1.60G/4.06G [00:16<00:20, 128MB/s]
  Reading:  40%|███▉      | 1.61G/4.06G [00:16<00:21, 122MB/s]
  Reading:  40%|████      | 1.63G/4.06G [00:16<00:21, 119MB/s]
  Reading:  40%|████      | 1.64G/4.06G [00:16<00:21, 122MB/s]
  Reading:  41%|████      | 1.65G/4.06G [00:16<00:21, 119MB/s]
  Reading:  41%|████      | 1.66G/4.06G [00:16<00:21, 123MB/s]
  Reading:  41%|████      | 1.67G/4.06G [00:16<00:21, 117MB/s]
  Reading:  41%|████▏     | 1.68G/4.06G [00:16<00:21, 120MB/s]
  Reading:  42%|████▏     | 1.70G/4.06G [00:16<00:21, 119MB/s]
  Reading:  42%|████▏     | 1.71G/4.06G [00:17<00:20, 122MB/s]
  Reading:  42%|████▏     | 1.72G/4.06G [00:17<00:19, 130MB/s]
  Reading:  43%|████▎     | 1.73G/4.06G [00:17<00:19, 130MB/s]
  Reading:  43%|████▎     | 1.75G/4.06G [00:17<00:18, 131MB/s]
  Reading:  43%|████▎     | 1.76G/4.06G [00:17<00:18, 134MB/s]
  Reading:  44%|████▎     | 1.77G/4.06G [00:17<00:18, 134MB/s]
  Reading:  44%|████▍     | 1.78G/4.06G [00:17<00:18, 131MB/s]
  Reading:  44%|████▍     | 1.80G/4.06G [00:17<00:18, 133MB/s]
  Reading:  45%|████▍     | 1.81G/4.06G [00:17<00:17, 137MB/s]
  Reading:  45%|████▍     | 1.82G/4.06G [00:17<00:17, 135MB/s]
  Reading:  45%|████▌     | 1.84G/4.06G [00:18<00:17, 136MB/s]
  Reading:  46%|████▌     | 1.85G/4.06G [00:18<00:17, 138MB/s]
  Reading:  46%|████▌     | 1.86G/4.06G [00:18<00:16, 140MB/s]
  Reading:  46%|████▌     | 1.88G/4.06G [00:18<00:16, 139MB/s]
  Reading:  47%|████▋     | 1.89G/4.06G [00:18<00:17, 133MB/s]
  Reading:  47%|████▋     | 1.90G/4.06G [00:18<00:17, 134MB/s]
  Reading:  47%|████▋     | 1.92G/4.06G [00:18<00:18, 127MB/s]
  Reading:  47%|████▋     | 1.93G/4.06G [00:18<00:18, 124MB/s]
  Reading:  48%|████▊     | 1.94G/4.06G [00:18<00:17, 127MB/s]
  Reading:  48%|████▊     | 1.95G/4.06G [00:18<00:17, 127MB/s]
  Reading:  48%|████▊     | 1.96G/4.06G [00:19<00:17, 128MB/s]
  Reading:  49%|████▊     | 1.98G/4.06G [00:19<00:17, 127MB/s]
  Reading:  49%|████▉     | 1.99G/4.06G [00:19<00:18, 123MB/s]
  Reading:  49%|████▉     | 2.00G/4.06G [00:19<00:17, 127MB/s]
  Reading:  50%|████▉     | 2.01G/4.06G [00:19<00:17, 123MB/s]
  Reading:  50%|████▉     | 2.03G/4.06G [00:19<00:18, 117MB/s]
  Reading:  50%|█████     | 2.04G/4.06G [00:19<00:19, 113MB/s]
  Reading:  50%|█████     | 2.05G/4.06G [00:19<00:18, 115MB/s]
  Reading:  51%|█████     | 2.06G/4.06G [00:19<00:18, 117MB/s]
  Reading:  51%|█████     | 2.07G/4.06G [00:20<00:17, 121MB/s]
  Reading:  51%|█████▏    | 2.08G/4.06G [00:20<00:17, 124MB/s]
  Reading:  52%|█████▏    | 2.10G/4.06G [00:20<00:16, 128MB/s]
  Reading:  52%|█████▏    | 2.11G/4.06G [00:20<00:15, 133MB/s]
  Reading:  52%|█████▏    | 2.12G/4.06G [00:20<00:15, 134MB/s]
  Reading:  53%|█████▎    | 2.14G/4.06G [00:20<00:15, 136MB/s]
  Reading:  53%|█████▎    | 2.15G/4.06G [00:20<00:16, 127MB/s]
  Reading:  53%|█████▎    | 2.16G/4.06G [00:20<00:16, 127MB/s]
  Reading:  54%|█████▎    | 2.17G/4.06G [00:20<00:15, 129MB/s]
  Reading:  54%|█████▍    | 2.19G/4.06G [00:20<00:15, 130MB/s]
  Reading:  54%|█████▍    | 2.20G/4.06G [00:21<00:14, 137MB/s]
  Reading:  55%|█████▍    | 2.21G/4.06G [00:21<00:14, 140MB/s]
  Reading:  55%|█████▍    | 2.23G/4.06G [00:21<00:13, 142MB/s]
  Reading:  55%|█████▌    | 2.25G/4.06G [00:21<00:13, 141MB/s]
  Reading:  56%|█████▌    | 2.26G/4.06G [00:21<00:14, 132MB/s]
  Reading:  56%|█████▌    | 2.27G/4.06G [00:21<00:14, 132MB/s]
  Reading:  56%|█████▋    | 2.28G/4.06G [00:21<00:13, 137MB/s]
  Reading:  57%|█████▋    | 2.30G/4.06G [00:21<00:14, 134MB/s]
  Reading:  57%|█████▋    | 2.31G/4.06G [00:21<00:14, 128MB/s]
  Reading:  57%|█████▋    | 2.32G/4.06G [00:22<00:14, 130MB/s]
  Reading:  58%|█████▊    | 2.34G/4.06G [00:22<00:13, 133MB/s]
  Reading:  58%|█████▊    | 2.35G/4.06G [00:22<00:14, 128MB/s]
  Reading:  58%|█████▊    | 2.36G/4.06G [00:22<00:13, 131MB/s]
  Reading:  58%|█████▊    | 2.37G/4.06G [00:22<00:13, 130MB/s]
  Reading:  59%|█████▉    | 2.39G/4.06G [00:22<00:13, 132MB/s]
  Reading:  59%|█████▉    | 2.40G/4.06G [00:22<00:15, 118MB/s]
  Reading:  59%|█████▉    | 2.41G/4.06G [00:22<00:15, 116MB/s]
  Reading:  60%|█████▉    | 2.42G/4.06G [00:22<00:14, 123MB/s]
  Reading:  60%|█████▉    | 2.44G/4.06G [00:23<00:14, 122MB/s]
  Reading:  60%|██████    | 2.45G/4.06G [00:23<00:14, 118MB/s]
  Reading:  61%|██████    | 2.46G/4.06G [00:23<00:14, 116MB/s]
  Reading:  61%|██████    | 2.47G/4.06G [00:23<00:14, 119MB/s]
  Reading:  61%|██████    | 2.48G/4.06G [00:23<00:14, 118MB/s]
  Reading:  61%|██████▏   | 2.49G/4.06G [00:23<00:14, 120MB/s]
  Reading:  62%|██████▏   | 2.50G/4.06G [00:23<00:14, 119MB/s]
  Reading:  62%|██████▏   | 2.52G/4.06G [00:23<00:12, 128MB/s]
  Reading:  62%|██████▏   | 2.53G/4.06G [00:23<00:12, 128MB/s]
  Reading:  63%|██████▎   | 2.54G/4.06G [00:23<00:12, 130MB/s]
  Reading:  63%|██████▎   | 2.56G/4.06G [00:24<00:12, 132MB/s]
  Reading:  63%|██████▎   | 2.57G/4.06G [00:24<00:12, 130MB/s]
  Reading:  64%|██████▎   | 2.58G/4.06G [00:24<00:11, 136MB/s]
  Reading:  64%|██████▍   | 2.60G/4.06G [00:24<00:11, 140MB/s]
  Reading:  64%|██████▍   | 2.61G/4.06G [00:24<00:11, 138MB/s]
  Reading:  65%|██████▍   | 2.62G/4.06G [00:24<00:10, 142MB/s]
  Reading:  65%|██████▍   | 2.64G/4.06G [00:24<00:10, 143MB/s]
  Reading:  65%|██████▌   | 2.65G/4.06G [00:24<00:10, 142MB/s]
  Reading:  66%|██████▌   | 2.66G/4.06G [00:24<00:12, 119MB/s]
  Reading:  66%|██████▌   | 2.68G/4.06G [00:25<00:12, 119MB/s]
  Reading:  66%|██████▌   | 2.69G/4.06G [00:25<00:11, 123MB/s]
  Reading:  66%|██████▋   | 2.70G/4.06G [00:25<00:11, 123MB/s]
  Reading:  67%|██████▋   | 2.71G/4.06G [00:25<00:11, 131MB/s]
  Reading:  67%|██████▋   | 2.73G/4.06G [00:25<00:10, 134MB/s]
  Reading:  67%|██████▋   | 2.74G/4.06G [00:25<00:10, 138MB/s]
  Reading:  68%|██████▊   | 2.75G/4.06G [00:25<00:10, 134MB/s]
  Reading:  68%|██████▊   | 2.77G/4.06G [00:25<00:10, 130MB/s]
  Reading:  68%|██████▊   | 2.78G/4.06G [00:25<00:10, 125MB/s]
  Reading:  69%|██████▊   | 2.79G/4.06G [00:26<00:12, 113MB/s]
  Reading:  69%|██████▉   | 2.80G/4.06G [00:26<00:11, 116MB/s]
  Reading:  69%|██████▉   | 2.81G/4.06G [00:26<00:11, 118MB/s]
  Reading:  70%|██████▉   | 2.82G/4.06G [00:26<00:11, 119MB/s]
  Reading:  70%|██████▉   | 2.84G/4.06G [00:26<00:11, 115MB/s]
  Reading:  70%|███████   | 2.85G/4.06G [00:26<00:11, 114MB/s]
  Reading:  70%|███████   | 2.86G/4.06G [00:26<00:11, 114MB/s]
  Reading:  71%|███████   | 2.87G/4.06G [00:26<00:11, 116MB/s]
  Reading:  71%|███████   | 2.88G/4.06G [00:26<00:10, 118MB/s]
  Reading:  71%|███████▏  | 2.89G/4.06G [00:26<00:10, 115MB/s]
  Reading:  72%|███████▏  | 2.90G/4.06G [00:27<00:11, 106MB/s]
  Reading:  72%|███████▏  | 2.92G/4.06G [00:27<00:10, 113MB/s]
  Reading:  72%|███████▏  | 2.93G/4.06G [00:27<00:10, 111MB/s]
  Reading:  72%|███████▏  | 2.94G/4.06G [00:27<00:10, 117MB/s]
  Reading:  73%|███████▎  | 2.95G/4.06G [00:27<00:10, 114MB/s]
  Reading:  73%|███████▎  | 2.96G/4.06G [00:27<00:11, 106MB/s]
  Reading:  73%|███████▎  | 2.97G/4.06G [00:27<00:11, 106MB/s]
  Reading:  73%|███████▎  | 2.98G/4.06G [00:27<00:10, 107MB/s]
  Reading:  74%|███████▎  | 2.99G/4.06G [00:27<00:10, 108MB/s]
  Reading:  74%|███████▍  | 3.00G/4.06G [00:28<00:10, 112MB/s]
  Reading:  74%|███████▍  | 3.02G/4.06G [00:28<00:09, 115MB/s]
  Reading:  75%|███████▍  | 3.03G/4.06G [00:28<00:10, 110MB/s]
  Reading:  75%|███████▍  | 3.04G/4.06G [00:28<00:10, 107MB/s]
  Reading:  75%|███████▌  | 3.05G/4.06G [00:28<00:11, 98.9MB/s]
  Reading:  75%|███████▌  | 3.06G/4.06G [00:28<00:11, 94.5MB/s]
  Reading:  75%|███████▌  | 3.06G/4.06G [00:28<00:11, 93.2MB/s]
  Reading:  76%|███████▌  | 3.07G/4.06G [00:28<00:11, 93.0MB/s]
  Reading:  76%|███████▌  | 3.08G/4.06G [00:28<00:11, 92.2MB/s]
  Reading:  76%|███████▌  | 3.09G/4.06G [00:29<00:11, 91.8MB/s]
  Reading:  76%|███████▋  | 3.10G/4.06G [00:29<00:11, 93.7MB/s]
  Reading:  77%|███████▋  | 3.11G/4.06G [00:29<00:11, 89.3MB/s]
  Reading:  77%|███████▋  | 3.12G/4.06G [00:29<00:10, 94.0MB/s]
  Reading:  77%|███████▋  | 3.13G/4.06G [00:29<00:10, 95.0MB/s]
  Reading:  77%|███████▋  | 3.14G/4.06G [00:29<00:11, 86.9MB/s]
  Reading:  78%|███████▊  | 3.15G/4.06G [00:29<00:11, 88.8MB/s]
  Reading:  78%|███████▊  | 3.16G/4.06G [00:29<00:10, 88.4MB/s]
  Reading:  78%|███████▊  | 3.17G/4.06G [00:29<00:10, 89.7MB/s]
  Reading:  78%|███████▊  | 3.18G/4.06G [00:30<00:10, 94.7MB/s]
  Reading:  78%|███████▊  | 3.19G/4.06G [00:30<00:09, 99.0MB/s]
  Reading:  79%|███████▊  | 3.20G/4.06G [00:30<00:08, 105MB/s] 
  Reading:  79%|███████▉  | 3.21G/4.06G [00:30<00:08, 112MB/s]
  Reading:  79%|███████▉  | 3.22G/4.06G [00:30<00:07, 116MB/s]
  Reading:  80%|███████▉  | 3.23G/4.06G [00:30<00:07, 118MB/s]
  Reading:  80%|███████▉  | 3.24G/4.06G [00:30<00:07, 118MB/s]
  Reading:  80%|████████  | 3.26G/4.06G [00:30<00:07, 123MB/s]
  Reading:  80%|████████  | 3.27G/4.06G [00:30<00:06, 122MB/s]
  Reading:  81%|████████  | 3.28G/4.06G [00:30<00:06, 122MB/s]
  Reading:  81%|████████  | 3.29G/4.06G [00:31<00:06, 127MB/s]
  Reading:  81%|████████▏ | 3.30G/4.06G [00:31<00:06, 128MB/s]
  Reading:  82%|████████▏ | 3.32G/4.06G [00:31<00:06, 131MB/s]
  Reading:  82%|████████▏ | 3.33G/4.06G [00:31<00:05, 133MB/s]
  Reading:  82%|████████▏ | 3.35G/4.06G [00:31<00:05, 136MB/s]
  Reading:  83%|████████▎ | 3.36G/4.06G [00:31<00:05, 128MB/s]
  Reading:  83%|████████▎ | 3.37G/4.06G [00:31<00:05, 131MB/s]
  Reading:  83%|████████▎ | 3.38G/4.06G [00:31<00:05, 126MB/s]
  Reading:  84%|████████▎ | 3.40G/4.06G [00:31<00:05, 122MB/s]
  Reading:  84%|████████▍ | 3.41G/4.06G [00:32<00:05, 121MB/s]
  Reading:  84%|████████▍ | 3.42G/4.06G [00:32<00:06, 113MB/s]
  Reading:  84%|████████▍ | 3.43G/4.06G [00:32<00:06, 108MB/s]
  Reading:  85%|████████▍ | 3.44G/4.06G [00:32<00:06, 106MB/s]
  Reading:  85%|████████▍ | 3.45G/4.06G [00:32<00:05, 110MB/s]
  Reading:  85%|████████▌ | 3.46G/4.06G [00:32<00:05, 113MB/s]
  Reading:  86%|████████▌ | 3.47G/4.06G [00:32<00:05, 110MB/s]
  Reading:  86%|████████▌ | 3.48G/4.06G [00:32<00:05, 109MB/s]
  Reading:  86%|████████▌ | 3.49G/4.06G [00:32<00:05, 105MB/s]
  Reading:  86%|████████▋ | 3.51G/4.06G [00:33<00:05, 112MB/s]
  Reading:  87%|████████▋ | 3.52G/4.06G [00:33<00:05, 115MB/s]
  Reading:  87%|████████▋ | 3.53G/4.06G [00:33<00:05, 109MB/s]
  Reading:  87%|████████▋ | 3.54G/4.06G [00:33<00:05, 110MB/s]
  Reading:  87%|████████▋ | 3.55G/4.06G [00:33<00:04, 112MB/s]
  Reading:  88%|████████▊ | 3.56G/4.06G [00:33<00:04, 117MB/s]
  Reading:  88%|████████▊ | 3.57G/4.06G [00:33<00:04, 110MB/s]
  Reading:  88%|████████▊ | 3.58G/4.06G [00:33<00:04, 110MB/s]
  Reading:  89%|████████▊ | 3.59G/4.06G [00:33<00:04, 118MB/s]
  Reading:  89%|████████▉ | 3.61G/4.06G [00:33<00:04, 119MB/s]
  Reading:  89%|████████▉ | 3.62G/4.06G [00:34<00:04, 116MB/s]
  Reading:  89%|████████▉ | 3.63G/4.06G [00:34<00:04, 108MB/s]
  Reading:  90%|████████▉ | 3.64G/4.06G [00:34<00:04, 102MB/s]
  Reading:  90%|████████▉ | 3.65G/4.06G [00:34<00:04, 106MB/s]
  Reading:  90%|█████████ | 3.66G/4.06G [00:34<00:03, 114MB/s]
  Reading:  90%|█████████ | 3.67G/4.06G [00:34<00:03, 109MB/s]
  Reading:  91%|█████████ | 3.68G/4.06G [00:34<00:03, 110MB/s]
  Reading:  91%|█████████ | 3.69G/4.06G [00:34<00:03, 114MB/s]
  Reading:  91%|█████████ | 3.71G/4.06G [00:34<00:03, 106MB/s]
  Reading:  92%|█████████▏| 3.72G/4.06G [00:35<00:03, 109MB/s]
  Reading:  92%|█████████▏| 3.73G/4.06G [00:35<00:03, 117MB/s]
  Reading:  92%|█████████▏| 3.74G/4.06G [00:35<00:02, 123MB/s]
  Reading:  92%|█████████▏| 3.76G/4.06G [00:35<00:02, 132MB/s]
  Reading:  93%|█████████▎| 3.77G/4.06G [00:35<00:02, 134MB/s]
  Reading:  93%|█████████▎| 3.78G/4.06G [00:35<00:02, 135MB/s]
  Reading:  93%|█████████▎| 3.79G/4.06G [00:35<00:02, 132MB/s]
  Reading:  94%|█████████▎| 3.81G/4.06G [00:35<00:02, 133MB/s]
  Reading:  94%|█████████▍| 3.82G/4.06G [00:35<00:02, 122MB/s]
  Reading:  94%|█████████▍| 3.83G/4.06G [00:36<00:02, 114MB/s]
  Reading:  95%|█████████▍| 3.85G/4.06G [00:36<00:01, 116MB/s]
  Reading:  95%|█████████▍| 3.86G/4.06G [00:36<00:01, 112MB/s]
  Reading:  95%|█████████▌| 3.87G/4.06G [00:36<00:01, 119MB/s]
  Reading:  96%|█████████▌| 3.88G/4.06G [00:36<00:01, 118MB/s]
  Reading:  96%|█████████▌| 3.89G/4.06G [00:36<00:01, 121MB/s]
  Reading:  96%|█████████▌| 3.90G/4.06G [00:36<00:01, 119MB/s]
  Reading:  96%|█████████▋| 3.92G/4.06G [00:36<00:01, 124MB/s]
  Reading:  97%|█████████▋| 3.93G/4.06G [00:36<00:01, 124MB/s]
  Reading:  97%|█████████▋| 3.94G/4.06G [00:37<00:00, 129MB/s]
  Reading:  97%|█████████▋| 3.95G/4.06G [00:37<00:00, 132MB/s]
  Reading:  98%|█████████▊| 3.97G/4.06G [00:37<00:00, 132MB/s]
  Reading:  98%|█████████▊| 3.98G/4.06G [00:37<00:00, 134MB/s]
  Reading:  98%|█████████▊| 3.99G/4.06G [00:37<00:00, 138MB/s]
  Reading:  99%|█████████▊| 4.01G/4.06G [00:37<00:00, 140MB/s]
  Reading:  99%|█████████▉| 4.02G/4.06G [00:37<00:00, 135MB/s]
  Reading:  99%|█████████▉| 4.03G/4.06G [00:37<00:00, 128MB/s]
  Reading: 100%|█████████▉| 4.04G/4.06G [00:37<00:00, 112MB/s]
  Reading: 100%|█████████▉| 4.06G/4.06G [00:37<00:00, 114MB/s]
  Reading: 100%|██████████| 4.06G/4.06G [00:38<00:00, 115MB/s]
  Done in 38s
  ✓ done  |  4.1 GB → 5,780 files  |  38s

────────────────────────────────────────────────────────────────────────────────
  Progress:   9.8% |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 4/29 files  (5.8 GB/59.2 GB)  elapsed 1m04s  ETA 9m55s
────────────────────────────────────────────────────────────────────────────────
  [4/29] PubDB_Fake/pixelpulse_1800.tar.lz4  (496.7 MB)
  Archive  : pixelpulse_1800.tar.lz4  (496.7 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/497M [00:00<?, ?B/s]
  Reading:   2%|▏         | 11.9M/497M [00:00<00:04, 112MB/s]
  Reading:   5%|▍         | 23.8M/497M [00:00<00:04, 107MB/s]
